Country,ISO3,Technology,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022,F2023
Australia,AUS,EVs_per_capita,0.0,3.7692307692307694e-06,2.1153846153846154e-05,3.384615384615385e-05,0.00012307692307692307,0.00020615384615384614,0.000245,0.0003692307692307692,0.0005576923076923077,0.0011461538461538462,0.001303846153846154,0.002634153846153846,0.004885192307692307,0.0107335
Austria,AUT,EVs_per_capita,3.888888888888889e-05,0.00011,0.0001711111111111111,0.0003511111111111111,0.0006543333333333334,0.0010344444444444444,0.0018236666666666666,0.002891222222222222,0.003981222222222222,0.005506666666666667,0.009295444444444445,0.017118777777777778,0.022119555555555555,0.031788666666666666
Belgium,BEL,EVs_per_capita,1.675e-05,6.308333333333334e-05,0.00022425,0.00024175,0.0005270833333333333,0.0009789166666666666,0.0021990833333333333,0.003859416666666667,0.00489325,0.00665425,0.012897583333333334,0.020573916666666667,0.031150833333333332,0.056304
Brazil,BRA,EVs_per_capita,4.6296296296296295e-08,3.7037037037037036e-08,1.8518518518518518e-07,3.888888888888889e-07,6.25e-07,1.1342592592592592e-06,2.375e-06,5.273148148148148e-06,7.393518518518519e-06,2.3962962962962962e-05,3.848148148148148e-05,0.00016149537037037036,0.0002893472222222222,0.0006958611111111111
Bulgaria,BUL,EVs_per_capita,,,,,,,,,,,,,,
Canada,CAN,EVs_per_capita,1.5e-07,2.6975e-05,0.000109075,0.00021565,0.00039575,0.0006118,0.001016325,0.001593975,0.0032775,0.00468355,0.006662670000004769,0.00983435,0.013449275,0.01853395
Chile,CHL,EVs_per_capita,,,,,,,,,,,,,,
China,CHN,EVs_per_capita,4.762105263157894e-06,1.2568421052631579e-05,2.6442105263157896e-05,4.63719298245614e-05,0.0001425122807017544,0.0005249242105263157,0.0010144687719298245,0.0018091073684210527,0.002995162807017544,0.003831321403508772,0.004724886315789474,0.008644908070175438,0.01515642105263158,0.02235480701754386
Colombia,COL,EVs_per_capita,0.0,0.0,0.0,0.0,0.0,8.076923076923077e-07,1.0192307692307693e-06,2.846153846153846e-06,1.0961538461538462e-05,2.5384615384615386e-05,1.826923076923077e-05,4.884615384615385e-05,8.26923076923077e-05,0.00011730769230769231
Costa Rica,COS,EVs_per_capita,,,,,,,,,,,,,,
Croatia,CRO,EVs_per_capita,,,,,,,,,,,,,,
Cyprus,CYP,EVs_per_capita,,,,,,,,,,,,,,
Czech Republic,CZE,EVs_per_capita,,,,,,,,,,,,,,
Denmark,DNK,EVs_per_capita,1.7333333333333332e-05,0.00016433333333333333,0.0003495,0.0004135,0.0008531666666666667,0.002385833333333333,0.0021178333333333335,0.0021411666666666667,0.0035108333333333333,0.0061855,0.016147666666666668,0.03602966666666667,0.046072833333333334,0.067371
Estonia,EST,EVs_per_capita,,,,,,,,,,,,,,
Finland,FIN,EVs_per_capita,0.0,1.4333333333333334e-05,7.016666666666666e-05,0.000115,0.00022833333333333334,0.0003733333333333333,0.000781,0.0017511666666666667,0.003573,0.006363,0.012297333333333334,0.021972333333333333,0.0299075,0.04634066666666667
France,FRA,EVs_per_capita,4.961538461538462e-05,0.00016876923076923077,0.00040843076923076924,0.0007066769230769231,0.001014046153846154,0.0016164615384615384,0.0022895230769230768,0.003482369230769231,0.004442107692307692,0.005873292307692308,0.01074196923076923,0.01747903076923077,0.022860969230769232,0.033294
Germany,DEU,EVs_per_capita,9.75e-06,5.186904761904762e-05,0.0001329404761904762,0.00025879761904761906,0.0005065714285714286,0.0008696547619047619,0.0011816666666666666,0.002073130952380952,0.003051988095238095,0.004509261904761905,0.012349440476190476,0.02381459523809524,0.03297690476190476,0.03965517857142857
Greece,GRC,EVs_per_capita,,,,,,,,,,,,,,
Hungary,HUN,EVs_per_capita,,,,,,,,,,,,,,
Iceland,ICE,EVs_per_capita,,,,,,,,,,,,,,
India,IND,EVs_per_capita,9.432624113475178e-07,1.9148936170212767e-06,2.120567375886525e-06,2.3475177304964538e-06,3.1205673758865248e-06,3.5815602836879434e-06,4.26595744680851e-06,7.546099290780142e-06,9.595744680851064e-06,1.0492198581560284e-05,1.719290780141844e-05,3.301560283687943e-05,9.411843971631206e-05,0.00017809574468085108
Ireland,IRE,EVs_per_capita,,,,,,,,,,,,,,
Israel,ISR,EVs_per_capita,1e-06,9.777777777777777e-06,0.00013466666666666667,0.0001661112222222275,0.00014755555555555556,0.00015644444444444443,0.00016422222222222223,0.000535,0.0011812222222222222,0.0018066666666666667,0.0028767777777777776,0.007476333333333333,0.014702777777777778,0.02421777777777778
Italy,ITA,EVs_per_capita,2.9152542372881356e-05,3.159322033898305e-05,5.632203389830508e-05,8.13728813559322e-05,0.00011779661016949152,0.00017767796610169493,0.0002538983050847458,0.00037459322033898306,0.0006345084745762712,0.001086542372881356,0.0028371694915254237,0.0064794576271186444,0.0082,0.011166084745762712
Japan,JPN,EVs_per_capita,4.7216e-05,0.000245872,0.000566488,0.000844192,0.001203456,0.001335544,0.001502856,0.002123272,0.002336392,0.0025012,0.002770856,0.003249336,0.004450896,0.005652472
Korea,KOR,EVs_per_capita,2.5384615384615385e-06,1.1980769230769231e-05,2.6403846153846152e-05,3.890384615384615e-05,7.736538461538461e-05,0.00018271153846153847,0.00030465384615384615,0.0007736346153846154,0.0023575384615384617,0.002860769230769231,0.00446825,0.008286557692307692,0.012505192307692307,0.016504230769230768
Latvia,LAT,EVs_per_capita,,,,,,,,,,,,,,
Lithuania,LIT,EVs_per_capita,,,,,,,,,,,,,,
Luxembourg,LUX,EVs_per_capita,,,,,,,,,,,,,,
Mexico,MEX,EVs_per_capita,0.0,4.6875e-08,1.3984375e-06,8.75e-07,1.546875e-06,2.703125e-06,1.40625e-05,2.6796875e-05,4.5546875e-05,5.6953125e-05,0.00010390625,0.00017578125,0.000253125,0.00043125
Netherlands,NLD,EVs_per_capita,3.1333333333333334e-05,0.000127,0.0006833333333333333,0.002875777777777778,0.003362411111116409,0.007380611111111111,0.007575833333333334,0.007371555555555556,0.009664611111111112,0.015522666666666667,0.020681833333333333,0.028062277777777776,0.03772977777777778,0.052709
New Zealand,NZL,EVs_per_capita,1.72e-05,2.2e-05,2.98e-05,3.86e-05,0.000159,0.000295,0.000793,0.0018814,0.0034176,0.0050534,0.005875,0.0094254,0.0191094,0.0281756
Norway,NOR,EVs_per_capita,0.0006126,0.0011892,0.0025252,0.004849,0.0116256,0.0209864,0.0323452,0.0491666,0.0653464,0.0836568,0.1218802,0.158428,0.1953964,0.2107192
Poland,POL,EVs_per_capita,5e-07,1.2105263157894736e-06,1.6842105263157895e-06,1.2368421052631578e-06,5.5e-06,7.281578947368421e-05,8.386842105263158e-05,0.00011292105263157894,0.00014402631578947368,0.0003231578947368421,0.0007272631578947368,0.0014913947368421052,0.0024058157894736843,0.003662473684210526
Portugal,PRT,EVs_per_capita,7.33e-05,0.0001082,0.0001044,0.0001349,0.0001662,0.000363,0.00062,0.0013501,0.0025533,0.0043457,0.007105,0.0109838,0.0149655,0.0246262
Rest of the world,RES,EVs_per_capita,,,,,,,,,,,,,,
Romania,ROU,EVs_per_capita,,,,,,,,,,,,,,
Seychelles,SEY,EVs_per_capita,,,,,,,,,,,,,,
Slovakia,SVK,EVs_per_capita,,,,,,,,,,,,,,
Slovenia,SLO,EVs_per_capita,,,,,,,,,,,,,,
South Africa,ZAF,EVs_per_capita,0.0,0.0,0.0,1.1147540983606557e-06,1.0491803278688525e-06,8.524590163934427e-06,1.7049180327868854e-05,1.7344262295081968e-05,1.898360655737705e-05,2.4131147540983608e-05,2.8065573770491805e-05,3.3e-05,4.663934426229508e-05,7.51311475409836e-05
Spain,ESP,EVs_per_capita,3.1666666666666667e-06,1.8541666666666666e-05,3.6458333333333336e-05,5.925e-05,0.0001191875,0.00019629166666666666,0.00032625,0.0005770208333333334,0.0009670833333333334,0.0014796875,0.0029230416666666667,0.0048976875,0.00681675,0.010817479166666666
Sweden,SWE,EVs_per_capita,8e-07,3.78e-05,0.0002836,0.0004904,0.0012824,0.0024878,0.0041176,0.0065641,0.0098833,0.0143744,0.0279617,0.0447286,0.0623357,0.0763732
Switzerland,CHE,EVs_per_capita,0.0,9.8e-05,0.00024,0.0004677777777777778,0.0009613333333333334,0.0019256666666666667,0.0025355555555555557,0.0038146666666666667,0.005109,0.007746222222222222,0.013496111111111112,0.02209522222222222,0.030026888888888888,0.04094855555555556
Turkiye,TUR,EVs_per_capita,0.0,0.0,1.069767441860465e-06,2.686046511627907e-06,3.813953488372093e-06,6.976744186046512e-06,8.802325581395348e-06,9.895348837209303e-06,1.3546511627906977e-05,2.516279069767442e-05,6.0348837209302324e-05,0.0001455813953488372,0.0002772093023255814,0.0017511627906976743
USA,USA,EVs_per_capita,1.4749262536873157e-05,0.00011852507374631268,0.0003811401179941003,0.000794155457226576,0.0012046194690265486,0.0015214601769911503,0.002165755162241888,0.0028364778761061945,0.004400300884955752,0.005275964601769912,0.006042053097345133,0.00846797640117994,0.011879380530973451,0.01834637168141593
United Arab Emirates,ARE,EVs_per_capita,,,,,,,,,,,,,,
United Kingdom,GBR,EVs_per_capita,0.00010073134328358208,0.00012856716417910448,0.00018797014925373134,0.0002463731343283582,0.0006242835820895522,0.0012449253731343284,0.0019641492537313433,0.0027888358208955225,0.0038626119402985076,0.005100776119402985,0.009154402985074627,0.01591823880597015,0.020646776119402986,0.031816985074626866
